pid,runName,pl,a,b,rmse,r_squared,tm_pred,tm_flip
Q9M9Q6,Arabidopsis thaliana seedling lysate,0.271765,903.028908,17.765463,0.0491,0.977,53.18,53.1780218707
Q8W108,Arabidopsis thaliana seedling lysate,0.17361,637.934729,13.281188,0.123,0.9076,49.63,49.6264266805
Q9LR64,Arabidopsis thaliana seedling lysate,0.527889,922.29265,23.191891,0.134,0.7005,100.0,
O65902,Arabidopsis thaliana seedling lysate,0.194427,591.80025,13.051272,0.0272,0.9937,47.12,47.1221531274
Q9SUC6,Arabidopsis thaliana seedling lysate,0.322031,758.273857,15.784907,0.0511,0.9704,51.4,51.4017417498
Q9C9Q4,Arabidopsis thaliana seedling lysate,0.499825,1061.995902,23.473141,0.1167,0.7942,68.45,68.4361955254
P20649,Arabidopsis thaliana seedling lysate,0.064648,300.192365,7.950162,0.031,0.9909,38.43,38.4285136801
O23140,Arabidopsis thaliana seedling lysate,-0.041657,284.262305,6.918178,0.019,0.9972,40.62,40.467994199
P59259,Arabidopsis thaliana seedling lysate,0.359176,476.619006,12.225659,0.0725,0.9276,43.49,43.4929996182
P11574,Arabidopsis thaliana seedling lysate,0.070485,967.978015,20.175008,0.0632,0.9808,48.34,48.3431721088
P94424,Bacillus subtilis_168_lysate_R1,0.0,37485.309298,879.541739,0.2148,0.8371,42.62,41.8281564092
P40406,Bacillus subtilis_168_lysate_R1,-776.610881,64.666799,-6.629507,0.1649,0.141,89.91,
P12049,Bacillus subtilis_168_lysate_R1,0.402526,640.789371,15.068094,0.0673,0.926,47.7,47.702324863
P35155,Bacillus subtilis_168_lysate_R1,-0.038152,381.682145,7.887068,0.0657,0.9603,47.95,47.837826682
C0H453,Bacillus subtilis_168_lysate_R1,0.280792,479.66109,11.619276,0.1444,0.81,44.43,44.4348738035
P94546,Bacillus subtilis_168_lysate_R1,741.841968,797.312165,6.324644,0.1644,0.5661,0.0,
Q06755,Bacillus subtilis_168_lysate_R1,0.343752,300.377647,7.713968,0.0746,0.882,45.85,45.8536284881
O31656,Bacillus subtilis_168_lysate_R1,-0.033443,233.779024,6.094173,0.0703,0.9376,37.96,37.818083606
P39751,Bacillus subtilis_168_lysate_R1,0.061,384.125722,9.450396,0.0186,0.9968,41.21,41.2139287542
P70945,Bacillus subtilis_168_lysate_R1,-0.002228,695.165032,13.773649,0.028,0.9938,50.45,50.4482493313
Q21065,Caenorhabditis elegans lysate,-0.213108,285.163834,5.810128,0.0233,0.9935,46.25,45.888205013
A0A163UT65,Caenorhabditis elegans lysate,0.198548,854.462665,21.039266,0.1345,0.9013,41.61,41.6135422019
Q94173,Caenorhabditis elegans lysate,0.275041,554.380589,15.090707,0.0576,0.9596,38.79,38.7895242084
Q966F6,Caenorhabditis elegans lysate,0.033663,567.641526,14.763816,0.0418,0.9882,38.63,38.6305431173
Q9XWY8,Caenorhabditis elegans lysate,-0.093183,690.432669,12.374707,0.1635,0.5736,55.03,
G5EDA6,Caenorhabditis elegans lysate,1.425934,19850.250513,382.86545,0.0952,0.7687,0.0,
Q9GYL7,Caenorhabditis elegans lysate,-1.936447,146.107908,1.732588,0.023,0.9929,44.06,42.8150939352
Q21223,Caenorhabditis elegans lysate,-1055.267582,115.605449,-5.687599,0.0735,0.7691,58.76,
Q18969,Caenorhabditis elegans lysate,0.117407,359.232835,10.175596,0.0763,0.9523,36.26,36.2569882967
G5EG57,Caenorhabditis elegans lysate,0.072856,783.890189,19.411842,0.0552,0.9823,40.71,40.7123664423
Q6TNT9,Danio rerio Zenodo lysate,0.458171,3981.214499,80.718149,0.084,0.8818,50.89,50.8863295395
Q6NWC6,Danio rerio Zenodo lysate,0.52284,1615.410895,33.395717,0.1428,0.6302,100.0,
A9JRE6,Danio rerio Zenodo lysate,0.359845,1999.485125,39.401725,0.0522,0.9636,52.44,52.4387942298
Q645R1,Danio rerio Zenodo lysate,,,,,,,
Q07DR3,Danio rerio Zenodo lysate,,,,,,,
I3ISK7,Danio rerio Zenodo lysate,,,,,,,
Q1L959,Danio rerio Zenodo lysate,,,,,,,
F1QL72,Danio rerio Zenodo lysate,,,,,,,
A0A0R4IVD0,Danio rerio Zenodo lysate,0.273882,2588.434083,50.601099,0.0342,0.99,51.97,51.9687099844
X1WDN1,Danio rerio Zenodo lysate,0.24822,1729.729448,33.480099,0.0419,0.9832,52.75,52.7452161404
Q9VC61,Drosophila melanogaster SII lysate,0.11398,793.227406,19.071526,0.042,0.9892,42.160000000000004,42.1642479367
Q9VXE0,Drosophila melanogaster SII lysate,0.085993,359.863616,7.310553,0.0384,0.9771,50.53,50.5296445581
P39736,Drosophila melanogaster SII lysate,-0.267981,219.552277,3.785341,0.0142,0.9956,52.09,51.9064273243
Q9W385,Drosophila melanogaster SII lysate,-0.157034,334.592673,7.473475,0.0186,0.9973,43.19,42.8393676725
P41375,Drosophila melanogaster SII lysate,-0.054402,431.727022,10.534801,0.0256,0.9956,40.58,40.4767060341
O76324,Drosophila melanogaster SII lysate,-0.001483,456.729137,11.80514,0.0134,0.9988,38.68,38.674486151
Q9VGP6,Drosophila melanogaster SII lysate,-0.012358,637.443308,13.825509,0.0278,0.995,46.03,45.9901856446
Q7K556,Drosophila melanogaster SII lysate,-0.008305,428.930645,11.577011,0.0165,0.998,37.0,36.9738317745
P55035,Drosophila melanogaster SII lysate,0.034896,559.775831,14.378901,0.016,0.9983,39.13,39.1272097109
Q9VC57,Drosophila melanogaster SII lysate,0.015553,628.363497,16.326297,0.0123,0.9991,38.56,38.5624557177
P0AA86,Escherichia coli cells,-1322.53374,1216.154501,10.6362,0.1168,0.7494,65.68,65.4045295381
Q46925,Escherichia coli cells,0.461681,24893.688278,387.657608,0.0808,0.8298,64.64,65.0075900688
P0AFX7,Escherichia coli cells,0.398679,548.495711,11.338204,0.0636,0.9241,56.300000000000004,56.302764576
P37024,Escherichia coli cells,0.213342,4791.380625,103.447262,0.321,0.689,46.57,46.5675759902
P37666,Escherichia coli cells,0.076986,1103.752556,21.909734,0.0432,0.987,50.76,50.7646799434
P0AEE5,Escherichia coli cells,0.407712,1064.378461,23.041205,0.0872,0.8822,49.85,49.8499555279
P07014,Escherichia coli cells,0.05215,2572.72241,41.419649,0.1283,0.8715,62.28,62.279146741
P0AA53,Escherichia coli cells,-260.945136,70.393218,-5.902001,0.205,0.0381,100.0,
P77554,Escherichia coli cells,-0.01504,721.328238,13.052196,0.0415,0.9854,55.14,55.1052687599
P0A9X9,Escherichia coli cells,0.398253,28487.471757,445.831776,0.1358,0.6355,64.13,64.1501859444
P0ACA1,Escherichia coli lysate,0.023509,508.033508,10.881246,0.0316,0.9908,46.9,46.8964639742
P0A8W2,Escherichia coli lysate,0.137902,521.136357,9.761748,0.0344,0.985,55.21,55.2106552311
P30147,Escherichia coli lysate,-2.604261,152.924859,1.177907,0.0824,0.897,50.910000000000004,49.2334483409
P76243,Escherichia coli lysate,0.319312,625.332994,12.235147,0.0337,0.9817,55.75,55.7471432229
P77754,Escherichia coli lysate,0.772712,738.09691,15.853157,0.0779,0.5757,100.0,
P0A7U7,Escherichia coli lysate,2.763041,22127.981702,343.01293,0.1613,0.9211,0.0,
P0A7G6,Escherichia coli lysate,0.127556,699.609861,15.818695,0.0329,0.9894,45.07,45.0658604087
P0AES4,Escherichia coli lysate,0.103725,2268.298846,41.989856,0.2555,0.7948,54.32,54.3209138836
P24183,Escherichia coli lysate,0.453618,1170.636853,21.189858,0.1608,0.7301,62.230000000000004,62.2276454745
P33596,Escherichia coli lysate,0.045265,1245.374404,30.591377,0.0251,0.9938,40.84,40.8366529157
A0A0K2H8W6,Geobacillus stearothermophilus NCA26 lysate,0.021937,1263.2375,18.703776,0.0667,0.9661,67.7,67.7015916787
A0A0K2H4Y4,Geobacillus stearothermophilus NCA26 lysate,0.916394,8915.500435,127.266662,0.0387,0.5685,96.58,
A0A0K2H8K0,Geobacillus stearothermophilus NCA26 lysate,0.294235,1977.657544,28.455517,0.0274,0.9915,71.74,71.7383601523
A0A0K2H600,Geobacillus stearothermophilus NCA26 lysate,0.102912,2427.371245,34.565884,0.0459,0.9875,70.7,70.6958073492
A0A0K2HBX8,Geobacillus stearothermophilus NCA26 lysate,0.325681,1552.61981,22.290121,0.0418,0.9742,73.11,73.1112160476
A0A0K2H756,Geobacillus stearothermophilus NCA26 lysate,0.13189,3373.813242,47.678274,0.12,0.934,71.22,71.219478116
A0A0K2H8X6,Geobacillus stearothermophilus NCA26 lysate,0.1805,4496.619028,63.538652,0.0836,0.957,71.27,71.2721845991
A0A0K2H598,Geobacillus stearothermophilus NCA26 lysate,0.155593,5079.701764,71.735215,0.1168,0.9367,71.18,71.181736309
A0A0K2HBE2,Geobacillus stearothermophilus NCA26 lysate,0.527047,2057.529287,24.407595,0.0691,0.6682,100.0,
A0A0K2HCP8,Geobacillus stearothermophilus NCA26 lysate,-0.704767,726.21163,8.590711,0.0778,0.9297,76.68,76.1621500047
Q6SPF0,HAOEC,0.010741,643.908525,13.980011,0.0404,0.9866,46.13,46.1308884966
Q8TBZ3,HAOEC,0.008198,738.685318,13.95038,0.0454,0.9851,53.01,53.0137404689
Q96EP0,HAOEC,0.046626,1763.422988,36.002659,0.0341,0.994,49.11,49.1138935174
O95425,HAOEC,0.035011,1022.165119,21.438317,0.046,0.9867,47.84,47.8413484524
O43823,HAOEC,0.019548,695.58837,14.945994,0.0273,0.9942,46.660000000000004,46.6646373727
Q9NQH7,HAOEC,-0.154498,959.7712,16.311095,0.0414,0.9872,57.89,57.6917950526
Q9NVP1,HAOEC,0.127302,3571.949344,68.710167,0.3474,0.6977,52.21,52.2088902896
Q8WWH5,HAOEC,0.041618,1207.821688,23.990387,0.0309,0.9944,50.53,50.5291098065
O60687,HAOEC,0.383901,1157.812986,20.860369,0.0956,0.8826,59.68,59.6801586363
P35914,HAOEC,0.051671,1763.851373,30.632306,0.0212,0.9967,57.79,57.7871856813
Q9UJF2,HEK293T,0.022092,943.993141,19.738696,0.0101,0.9993,47.93,47.9342356636
Q2TAA2,HEK293T,-1742.808936,549.977889,0.628672,0.0399,0.9799,62.6,61.6077891567
Q8WTS6,HEK293T,0.031161,1601.023283,33.623016,0.0155,0.9986,47.71,47.7082075999
Q9P0V3,HEK293T,0.022249,1124.901337,23.261844,0.0123,0.9991,48.45,48.4530344711
P10109,HEK293T,0.356416,1537.272945,28.75689,0.0477,0.9722,55.88,55.8820530901
Q9Y375,HEK293T,-0.567114,474.856195,7.536341,0.0241,0.9945,57.25,56.4875174014
Q8TEM1,HEK293T,0.040853,1770.917925,32.842823,0.0772,0.9601,54.06,54.0613289969
Q49MG5,HEK293T,0.245645,3770.363438,67.549473,0.4289,0.5006,56.38,56.3798832311
Q15124,HEK293T,-1978.502809,503.613815,-0.275613,0.0389,0.9777,62.89,62.1055849356
Q06547,HEK293T,-0.002762,936.24584,19.604766,0.0201,0.9974,47.74,47.7378818723
Q99873,HL60,0.023078,4284.270015,79.34751,0.1723,0.9046,54.03,54.0259402034
O43292,HL60,0.046665,1800.306733,33.903987,0.0162,0.9985,53.25,53.2540432809
Q9Y266,HL60,0.00173,1906.422467,36.496517,0.0173,0.9985,52.24,52.2407166601
Q6P179,HL60,0.098003,2100.461797,38.192165,0.0645,0.975,55.31,55.3131549564
Q8IWI9,HL60,0.059103,1303.152204,28.298724,0.0402,0.9884,46.26,46.2554811022
Q6GQQ9,HL60,0.043551,1948.92266,40.40224,0.031,0.9949,48.35,48.3470391051
Q14642,HL60,0.163799,2471.026331,49.125912,0.1151,0.9081,50.71,50.7093008545
Q9NVH2,HL60,-0.001511,855.598913,17.95232,0.0146,0.9986,47.65,47.6483108015
Q9H1E5,HL60,0.123909,1690.762864,31.380308,0.0203,0.9972,54.370000000000005,54.3731781657
Q14697,HL60,0.064056,1484.740411,27.830754,0.0326,0.9931,53.61,53.6130069342
P04637,HaCaT,0.062452,869.263213,21.368441,0.0556,0.9623,40.94,40.9353242497
Q9BTC0,HaCaT,-0.234611,344.041752,6.595152,0.0458,0.9787,49.29,48.7668371879
Q9Y2Q9,HaCaT,0.030153,945.889838,17.821739,0.0335,0.992,53.26,53.2609461086
Q5JWF2,HaCaT,-0.033871,1002.426449,18.683849,0.0777,0.9575,53.46,53.4435315744
Q9C0C9,HaCaT,0.043211,2194.930968,42.895922,0.1039,0.9552,51.28,51.2767958717
Q9NWX6,HaCaT,-0.021884,1104.819258,20.432509,0.0227,0.9968,53.96,53.9224721702
